[0.181s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.306s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.319s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
[0.350s] -- Install configuration: ""
[0.352s] -- Execute custom install script
[0.353s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.354s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.355s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.356s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.366s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.sh
[0.366s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.dsv
[0.366s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.bash
[0.366s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.sh
[0.366s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.zsh
[0.367s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.dsv
[0.367s] -- Symlinking: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.dsv
[0.401s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.402s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.402s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.403s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.xml
[0.405s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.405s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.406s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.411s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.415s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.416s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
