[0.129s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.319s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.330s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
[0.342s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.351s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.355s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.357s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.365s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.369s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.sh
[0.372s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.dsv
[0.383s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.bash
[0.399s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.sh
[0.402s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.zsh
[0.410s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.dsv
[0.411s] -- Symlinking: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.dsv
[0.439s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.440s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.441s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.441s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.xml
[0.443s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.443s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.443s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.444s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.445s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.447s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.448s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.448s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.450s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.ros2_control.xacro
[0.452s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.srdf
[0.453s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.urdf.xacro
[0.455s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.458s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.460s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.462s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.471s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.471s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.472s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.474s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/.setup_assistant
[0.484s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
