[0.548s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.842s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.866s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
[0.918s] -- Install configuration: ""
[0.942s] -- Execute custom install script
[0.942s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.942s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.942s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.943s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.944s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.sh
[0.945s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/environment/path.dsv
[0.949s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.bash
[0.955s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.sh
[0.956s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.zsh
[0.957s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/local_setup.dsv
[0.958s] -- Symlinking: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.dsv
[1.010s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[1.012s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[1.012s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[1.013s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.xml
[1.019s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
